/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/bin/java -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_20.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/horse/Projects/Lotus-alwayson/build/classes/main:/Users/horse/Projects/Lotus-alwayson/build/resources/main:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0.2/13521c5364501478e28c77a7f86b90b6ed5dbb77/log4j-core-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/mysql/mysql-connector-java/5.1.38/dbbd7cd309ce167ec8367de4e41c63c2c8593cc5/mysql-connector-java-5.1.38.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-jdbc/8.0.32/55396c45fc8c34f31420a3b280fde4b1387b044d/tomcat-jdbc-8.0.32.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0.2/8bc86f5add32e0259d83d1b62ab64f9ecfda109d/log4j-api-2.0.2.jar:/Users/horse/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-juli/8.0.32/71471069cea029dfdce0735337864c7d0a3d9992/tomcat-juli-8.0.32.jar:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain com.tvmresearch.lotus.Lotus
2016-06-27 09:19:14.057 [main] INFO  Lotus - --- LOTUS STARTUP ---
2016-06-27 09:19:14.294 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=7884, m_symbol='HAE', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='HAE', m_tradingClass='HAE', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=2110, m_marketPrice=28.76000025, m_marketValue=60683.6, m_averageCost=27.9325888, m_unrealPnl=1745.84, m_realPnl=0.0}
2016-06-27 09:19:14.295 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=49601334, m_symbol='HRC', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='HRC', m_tradingClass='HRC', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=1207, m_marketPrice=50.27000045, m_marketValue=60675.89, m_averageCost=48.6457981, m_unrealPnl=1960.41, m_realPnl=0.0}
2016-06-27 09:19:14.295 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=81026179, m_symbol='LGND', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='LGND', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=93, m_marketPrice=111.7900009, m_marketValue=10396.47, m_averageCost=113.50696665, m_unrealPnl=-159.68, m_realPnl=0.0}
2016-06-27 09:19:14.296 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=4646771, m_symbol='MYGN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='MYGN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=344, m_marketPrice=30.0, m_marketValue=10320.0, m_averageCost=31.1767026, m_unrealPnl=-404.79, m_realPnl=0.0}
2016-06-27 09:19:14.296 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=185731883, m_symbol='MYL', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='MYL', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=1573, m_marketPrice=43.56000135, m_marketValue=68519.88, m_averageCost=42.6621309, m_unrealPnl=1412.35, m_realPnl=0.0}
2016-06-27 09:19:14.297 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=140067524, m_symbol='PRGO', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='PRGO', m_tradingClass='PRGO', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=552, m_marketPrice=91.01000215, m_marketValue=50237.52, m_averageCost=105.80510145, m_unrealPnl=-8166.89, m_realPnl=0.0}
2016-06-27 09:19:14.297 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=4816936, m_symbol='PRXL', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='PRXL', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=955, m_marketPrice=59.31000135, m_marketValue=56641.05, m_averageCost=61.7116026, m_unrealPnl=-2293.53, m_realPnl=0.0}
2016-06-27 09:19:14.298 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=7498692, m_symbol='QGEN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='QGEN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=513, m_marketPrice=21.01000025, m_marketValue=10778.13, m_averageCost=20.81670255, m_unrealPnl=99.16, m_realPnl=0.0}
2016-06-27 09:19:14.298 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=273733, m_symbol='REGN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NASDAQ', m_primaryExch='NASDAQ', m_currency='USD', m_localSymbol='REGN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=154, m_marketPrice=339.480011, m_marketValue=52279.92, m_averageCost=379.4331961, m_unrealPnl=-6152.79, m_realPnl=0.0}
2016-06-27 09:19:14.299 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=4817352, m_symbol='RMD', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='RMD', m_tradingClass='RMD', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=1045, m_marketPrice=60.52000045, m_marketValue=63243.4, m_averageCost=56.0252803, m_unrealPnl=4696.98, m_realPnl=0.0}
2016-06-27 09:19:14.299 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=15435308, m_symbol='SNY', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='SNY', m_tradingClass='SNY', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=279, m_marketPrice=38.45000075, m_marketValue=10727.55, m_averageCost=38.5123025, m_unrealPnl=-17.38, m_realPnl=0.0}
2016-06-27 09:19:14.299 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=6746327, m_symbol='USNA', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='USNA', m_tradingClass='USNA', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=584, m_marketPrice=111.08000185, m_marketValue=64870.72, m_averageCost=119.1750567, m_unrealPnl=-4727.51, m_realPnl=0.0}
2016-06-27 09:19:14.300 [EReader] INFO  InteractiveBroker$2 - updatePortfolio: Position{m_contract=NewContract{m_conid=1448494, m_symbol='WAT', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='NYSE', m_primaryExch='NYSE', m_currency='USD', m_localSymbol='WAT', m_tradingClass='WAT', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, m_account='DU289674', m_position=162, m_marketPrice=135.5299988, m_marketValue=21955.86, m_averageCost=136.6052864, m_unrealPnl=-174.2, m_realPnl=0.0}
2016-06-27 09:19:14.300 [EReader] INFO  InteractiveBroker$2 - accountDownloadEnd - pre release
2016-06-27 09:19:14.301 [EReader] INFO  InteractiveBroker$2 - accountDownloadEnd - post release
2016-06-27 09:19:14.302 [main] INFO  InteractiveBroker - Account: AUD=223444.69 rate=1.34 USD=166269.66
2016-06-27 09:19:14.318 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=4521593, m_symbol='AZN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='AZN', m_tradingClass='AZN', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=0, m_orderId=0, m_permId=2134923633, m_parentId=0, m_account='DU289674', m_action=SELL, m_totalQuantity=390, m_displaySize=0, m_orderType=MKT, m_lmtPrice=0.0, m_auxPrice=0.0, m_tif=GTC, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='ActivityMonitor', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:14.320 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=0 orderStatus=PreSubmitted filled=0 remaining=390 avgFillPrice=0.000000 permId=2134923633 parentId=0 lastFillPrice=0.000000 clientId=0 whyHeld=null
2016-06-27 09:19:14.322 [EReader] INFO  InteractiveBroker$3 - openOrder: contract=NewContract{m_conid=4726176, m_symbol='ALXN', m_secType=STK, m_expiry='', m_strike=0.0, m_right=None, m_multiplier='null', m_exchange='SMART', m_primaryExch='null', m_currency='USD', m_localSymbol='ALXN', m_tradingClass='NMS', m_secIdType=None, m_secId='null', m_underComp=null, m_comboLegs=[]}, order=NewOrder{m_clientId=0, m_orderId=0, m_permId=1915728954, m_parentId=0, m_account='DU289674', m_action=SELL, m_totalQuantity=82, m_displaySize=0, m_orderType=MKT, m_lmtPrice=0.0, m_auxPrice=0.0, m_tif=GTC, m_allOrNone=false, m_blockOrder=false, m_eTradeOnly=false, m_firmQuoteOnly=false, m_hidden=false, m_notHeld=false, m_optOutSmartRouting=false, m_outsideRth=false, m_sweepToFill=false, m_delta=1.7976931348623157E308, m_discretionaryAmt=0.0, m_nbboPriceCap=1.7976931348623157E308, m_percentOffset=1.7976931348623157E308, m_startingPrice=1.7976931348623157E308, m_stockRangeLower=1.7976931348623157E308, m_stockRangeUpper=1.7976931348623157E308, m_stockRefPrice=1.7976931348623157E308, m_trailingPercent=1.7976931348623157E308, m_trailStopPrice=1.7976931348623157E308, m_minQty=2147483647, m_goodAfterTime='null', m_goodTillDate='null', m_ocaGroup='null', m_orderRef='ActivityMonitor', m_rule80A=None, m_ocaType=ReduceWithoutBlocking, m_triggerMethod=Default, m_faGroup='null', m_faMethod=None, m_faPercentage='null', m_faProfile='null', m_volatility=1.7976931348623157E308, m_volatilityType=None, m_continuousUpdate=false, m_referencePriceType=None, m_deltaNeutralOrderType=None, m_deltaNeutralAuxPrice=1.7976931348623157E308, m_deltaNeutralConId=0, m_scaleInitLevelSize=2147483647, m_scaleSubsLevelSize=2147483647, m_scalePriceIncrement=1.7976931348623157E308, m_scalePriceAdjustValue=1.7976931348623157E308, m_scalePriceAdjustInterval=2147483647, m_scaleProfitOffset=1.7976931348623157E308, m_scaleAutoReset=false, m_scaleInitPosition=2147483647, m_scaleInitFillQty=2147483647, m_scaleRandomPercent=false, m_scaleTable='null', m_hedgeType=None, m_hedgeParam='null', m_algoStrategy=None, m_algoParams=[], m_smartComboRoutingParams=[], m_orderComboLegs=[], m_whatIf=false, m_transmit=true, m_overridePercentageConstraints=false}, orderState=NewOrderState{m_status=PreSubmitted, m_initMargin='1.7976931348623157E308', m_maintMargin='1.7976931348623157E308', m_equityWithLoan='1.7976931348623157E308', m_commission=1.7976931348623157E308, m_minCommission=1.7976931348623157E308, m_maxCommission=1.7976931348623157E308, m_commissionCurrency='null', m_warningText='null'}
2016-06-27 09:19:14.322 [EReader] INFO  InteractiveBroker$3 - orderStatus: orderId=0 orderStatus=PreSubmitted filled=0 remaining=82 avgFillPrice=0.000000 permId=1915728954 parentId=0 lastFillPrice=0.000000 clientId=0 whyHeld=null
